rating_count,neighbourhood,price,stars,scarce_room,hotel_id,offer,offer_cat,distance,distance_alter,accommodation_type,rating,rating_flag,rating_count_flag
6,Neubau,113,3,1,22248,0,0% no offer,0.8,3.6,hotel,3.7,0,0
328,Neubau,110,4,0,22249,1,15-50% offer,0.9,3.6,hotel,4.4,0,0
123,Neubau,184,4,0,22250,1,50%+ offer,1,3.7,hotel,4.6,0,0
181,Neubau,33,2,0,22251,1,50%+ offer,1.7,4.2,hotel,3.2,0,0
308,Neubau,99,4,0,22253,1,15-50% offer,1.7,4.4,hotel,4.1,0,0
54,Neubau,122,3,1,22254,1,1-15% offer,0.8,3.5,hotel,3.9,0,0
544,Neubau,122,4,0,22255,1,1-15% offer,1.7,4.3,hotel,4.3,0,0
359,Neubau,105,4,0,22256,0,0% no offer,1.7,4.3,hotel,4,0,0
3,Neubau,98,4,1,22257,1,15-50% offer,1.7,4.2,apartment,5,0,0
84,Neubau,92,3.5,1,22258,0,0% no offer,1.4,4.1,apartment,3.978215223097113,1,1
98,Neubau,109,4,0,22259,1,15-50% offer,1.4,4,hotel,4,0,0
54,Neubau,105,3,1,22260,1,15-50% offer,1.2,3.9,hotel,4.1,0,0
22,Ottakring,133,2,1,22265,1,15-50% offer,2,4.4,apartment,3.2,0,0
4,Ottakring,133,2.5,1,22266,0,0% no offer,2.3,4.6,apartment,4.3,0,0
69,Ottakring,52,3,0,22268,1,15-50% offer,3.1,5.2,hotel,3.5,0,0
17,Ottakring,134,2,1,22269,1,15-50% offer,1.8,4.1,apartment,3.7,0,0
83,Ottakring,80,4,0,22271,1,15-50% offer,4.1,6,hotel,4,0,0
36,Rudolfsheim-Funfhaus,91,2,1,22272,0,0% no offer,2.9,5.3,hotel,4,0,0
84,Rudolfsheim-Funfhaus,129,4,1,22273,1,1-15% offer,2.6,5.2,apartment,3.978215223097113,1,1
153,Rudolfsheim-Funfhaus,47,2,1,22274,0,0% no offer,1.9,4.6,other,3.7,0,0
136,Rudolfsheim-Funfhaus,70,4,0,22275,1,15-50% offer,1.8,4.4,hotel,3.9,0,0
17,Rudolfsheim-Funfhaus,88,3.5,1,22276,1,1-15% offer,2.3,4.9,apartment,2.2,0,0
156,Rudolfsheim-Funfhaus,136,3,0,22277,1,15-50% offer,1.9,4.5,hotel,4.5,0,0
81,Rudolfsheim-Funfhaus,80,3,1,22279,1,15-50% offer,2.1,4.8,hotel,4.1,0,0
40,Rudolfsheim-Funfhaus,131,2,1,22280,1,15-50% offer,2.3,4.9,apartment,3.9,0,0
54,Rudolfsheim-Funfhaus,81,3,1,22281,1,1-15% offer,2.4,4.9,hotel,4.1,0,0
13,Rudolfsheim-Funfhaus,133,2,0,22284,1,15-50% offer,2.5,5.1,apartment,3.7,0,0
225,Rudolfsheim-Funfhaus,66,4,1,22285,1,1-15% offer,3.6,6.1,hotel,3.7,0,0
144,Rudolfsheim-Funfhaus,77,3,0,22286,1,1-15% offer,2.8,5.5,hotel,4,0,0
2,Rudolfsheim-Funfhaus,121,3,1,22287,0,0% no offer,1.8,4.4,apartment,4.5,0,0
525,Rudolfsheim-Funfhaus,69,4,0,22288,1,1-15% offer,2.1,4.8,hotel,3.7,0,0
113,Rudolfsheim-Funfhaus,83,3,0,22289,1,15-50% offer,2.1,4.8,hotel,4.1,0,0
10,Rudolfsheim-Funfhaus,53,2,1,22290,0,0% no offer,1.9,4.6,other,4.1,0,0
2,Rudolfsheim-Funfhaus,133,3.5,1,22291,1,15-50% offer,2.7,5.3,apartment,4,0,0
78,Rudolfsheim-Funfhaus,77,4,0,22293,1,15-50% offer,1.8,4.5,hotel,3.9,0,0
69,Rudolfsheim-Funfhaus,48,2,1,22294,0,0% no offer,2,4.7,other,4.5,0,0
314,Rudolfsheim-Funfhaus,142,4.5,0,22295,1,50%+ offer,2.9,5.5,hotel,4.3,0,0
134,Rudolfsheim-Funfhaus,121,4,0,22296,1,1-15% offer,1.7,4.3,hotel,3.9,0,0
38,Schonbrunn,68,3,1,22299,1,15-50% offer,3.6,6.2,hotel,3.5,0,0
65,Schonbrunn,63,3,0,22300,0,0% no offer,2,4.8,hotel,3.7,0,0
92,Schonbrunn,101,3,0,22301,0,0% no offer,2.1,4.9,hotel,4.5,0,0
100,Schonbrunn,75,4,0,22302,1,15-50% offer,2.6,5.4,hotel,3.7,0,0
910,Schonbrunn,156,4,0,22303,0,0% no offer,3.6,6.2,hotel,4.3,0,0
79,Schonbrunn,56,3,0,22304,1,15-50% offer,3.7,6.3,hotel,3.5,0,0
1541,Schonbrunn,82,3.5,0,22306,1,15-50% offer,2.4,5.2,hotel,4.5,0,0
183,Schonbrunn,82,4,0,22307,1,15-50% offer,2.6,5.4,hotel,4.4,0,0
30,Schonbrunn,106,3,1,22309,0,0% no offer,4.1,6.8,hotel,3.7,0,0
24,Schonbrunn,85,3,1,22310,1,1-15% offer,3.1,5.9,hotel,2.7,0,0
18,Schonbrunn,83,3.5,1,22311,1,15-50% offer,2.6,5.4,hotel,4.5,0,0
140,Schonbrunn,92,4,0,22312,1,1-15% offer,2.9,5.6,hotel,4.1,0,0
14,Schonbrunn,169,3,1,22314,0,0% no offer,2.3,5.1,apartment,4.3,0,0
8,Schonbrunn,77,3,1,22315,1,15-50% offer,2.7,5.4,other,3.5,0,0
84,Vienna,105,3.5,1,22324,1,1-15% offer,4.3,6.7,apartment,3.978215223097113,1,1
2,Vienna,130,2,1,22325,0,0% no offer,2.6,5.4,apartment,4,0,0
16,Vienna,110,3,1,22326,1,1-15% offer,4.7,7,other,4.3,0,0
124,Vienna,117,4,0,22328,0,0% no offer,2,3.4,hotel,4,0,0
9,Vienna,106,4,1,22330,0,0% no offer,5.4,8.1,other,4.1,0,0
33,Vienna,66,3,0,22331,0,0% no offer,3.9,6.4,hotel,3.7,0,0
16,Vienna,266,5,1,22332,1,1-15% offer,3.5,1.3,apartment,4.6,0,0
57,Vienna,58,2,0,22333,0,0% no offer,2.4,3.7,hotel,3.5,0,0
21,Vienna,81,3.5,1,22334,1,1-15% offer,3.7,6.4,hotel,4.1,0,0
160,Vienna,109,4,0,22335,1,1-15% offer,3.5,6.2,hotel,4,0,0
985,Vienna,114,4.5,0,22336,1,50%+ offer,2.3,1.9,hotel,4.3,0,0
69,Vienna,125,3.5,0,22337,1,1-15% offer,2.3,1.1,other,4.4,0,0
51,Vienna,69,3,1,22338,1,1-15% offer,1.7,1.8,other,3.7,0,0
84,Vienna,69,3,1,22339,0,0% no offer,2.6,2.3,apartment,3.978215223097113,1,1
72,Vienna,97,4,0,22340,1,15-50% offer,3.1,5.9,hotel,4,0,0
65,Vienna,74,4,1,22341,1,15-50% offer,4.8,7.3,hotel,3.9,0,0
147,Vienna,69,4,0,22342,1,15-50% offer,3.7,6.4,hotel,3.7,0,0
45,Vienna,83,4,0,22343,1,15-50% offer,3.9,6.6,hotel,4,0,0
50,Vienna,50,3,0,22344,1,15-50% offer,3.9,6.6,hotel,3.9,0,0
27,Vienna,130,2,0,22345,1,15-50% offer,4.7,7.4,apartment,3.2,0,0
2,Vienna,134,3,1,22346,1,1-15% offer,3.7,6.2,apartment,3,0,0
12,Vienna,134,3,1,22347,1,15-50% offer,6.9,9.6,apartment,4,0,0
26,Vienna,77,3,1,22348,0,0% no offer,3.7,5,hotel,4,0,0
28,Vienna,102,3,0,22349,0,0% no offer,5.3,7.6,hotel,4,0,0
30,Vienna,56,3.5,1,22350,1,1-15% offer,2.5,5.2,apartment,3.2,0,0
1,Vienna,185,3,1,22351,1,15-50% offer,2.7,5.4,apartment,3,0,0
12,Vienna,130,3,1,22353,0,0% no offer,6.6,9.4,hotel,4.4,0,0
171,Vienna,78,3,0,22354,0,0% no offer,3.2,4.5,hotel,4.3,0,0
34,Vienna,76,3,1,22355,1,1-15% offer,3.3,4.6,hotel,3.7,0,0
69,Vienna,68,4,1,22356,1,1-15% offer,4.5,5.2,hotel,4,0,0
84,Vienna,116,4,0,22358,1,15-50% offer,2.7,3.7,hotel,4,0,0
212,Vienna,172,4,1,22359,1,1-15% offer,2.2,3.8,hotel,4.1,0,0
15,Vienna,80,2,1,22361,0,0% no offer,5.2,7.6,other,3.2,0,0
12,Vienna,87,3,1,22362,0,0% no offer,2.4,3.9,hotel,4,0,0
89,Vienna,90,3,1,22363,1,1-15% offer,4.6,7.4,hotel,3,0,0
74,Vienna,100,3.5,1,22364,1,15-50% offer,2.7,4.2,hotel,4.4,0,0
3,Vienna,173,2,1,22365,1,15-50% offer,3.1,4.6,apartment,3.2,0,0
44,Vienna,92,2,1,22366,0,0% no offer,2.5,4.1,other,3.2,0,0
6,Vienna,133,2,1,22369,1,15-50% offer,2.6,5.3,apartment,3.7,0,0
3,Vienna,134,3.5,1,22370,1,50%+ offer,5.1,7.7,apartment,3.2,0,0
2,Vienna,209,3,1,22371,1,15-50% offer,5.2,7.8,apartment,4,0,0
44,Vienna,66,3,1,22372,1,50%+ offer,1.6,1.8,apartment,4.4,0,0
35,Vienna,114,4,1,22373,1,50%+ offer,1.4,2.2,apartment,4.9,0,0
186,Wahring,84,3,0,22380,1,15-50% offer,1.9,2.7,hotel,4.4,0,0
27,Wahring,124,2,1,22381,1,15-50% offer,1.8,3.2,apartment,3.5,0,0
45,Wahring,185,4,1,22382,0,0% no offer,2.1,3,hotel,4.4,0,0
168,Wahring,85,4,0,22384,1,1-15% offer,3,3.2,hotel,4,0,0
1,Wahring,133,2,1,22385,1,15-50% offer,1.9,3.1,apartment,4,0,0
77,Wieden,110,3.5,0,22386,0,0% no offer,1.6,4,hotel,4.5,0,0
72,Wieden,86,3,0,22387,0,0% no offer,1.6,4,hotel,4.3,0,0
158,Wieden,118,4,0,22388,0,0% no offer,1,3.6,hotel,4.1,0,0
15,Wieden,126,3.5,1,22389,1,1-15% offer,0.9,3.6,hotel,4.5,0,0
291,Wieden,92,3,0,22390,1,15-50% offer,1.3,3.9,hotel,4.3,0,0
317,Wieden,197,4,1,22391,1,15-50% offer,0.8,3.5,hotel,4.8,0,0
193,Wieden,39,2.5,1,22393,0,0% no offer,1.3,4,other,3.5,0,0
280,Wieden,135,4,0,22394,0,0% no offer,1.2,3.9,hotel,4.5,0,0
47,Wieden,125,4,0,22395,1,15-50% offer,1.2,3.7,hotel,4.4,0,0
7,Wieden,67,2,0,22396,0,0% no offer,1,3.8,other,3.4,0,0
125,Wieden,134,4,0,22397,1,1-15% offer,0.8,3.5,hotel,4.5,0,0
34,Wieden,91,3,1,22398,1,15-50% offer,0.9,3.7,hotel,3.5,0,0
112,Wieden,110,3,0,22399,0,0% no offer,0.8,3.6,hotel,3.9,0,0
1,Wieden,84,3.5,1,22400,0,0% no offer,0.9,3.6,apartment,5,0,0
77,Wieden,100,3,1,22401,1,1-15% offer,1.2,3.7,hotel,4,0,0
572,Wieden,95,4,1,22402,1,1-15% offer,1.5,3.9,hotel,4.1,0,0
53,Wieden,73,3,1,22403,1,1-15% offer,1.5,4,hotel,3.4,0,0
2,Wieden,109,3,1,22404,1,50%+ offer,1.5,3.8,apartment,5,0,0
145,Wieden,185,5,0,22406,1,15-50% offer,0.8,3.6,hotel,4.3,0,0
112,Wieden,100,4,1,22407,0,0% no offer,1,3.7,hotel,4.4,0,0
169,Wieden,58,3,0,22408,1,15-50% offer,1.4,4.1,hotel,3.2,0,0
80,Wieden,110,3.5,1,22409,1,1-15% offer,0.7,3.5,apartment,4,0,0
